Date,Dow Jones,MSCI World,Fundsmith Equity,LindsellTrain Global Eq
07/03/2013,14329.49,1424.88,151.98,1.3679
08/03/2013,14397.07,1428.72,152.13,1.3692
11/03/2013,14447.29,1434.83,153.59,1.3915
12/03/2013,14450.06,1433.28,153.97,1.3897
13/03/2013,14455.28,1429.84,153.08,1.3802
14/03/2013,14539.14,1440.21,153.19,1.3784
15/03/2013,14514.11,1444.48,152.41,1.3764
18/03/2013,14452.06,1430.97,152.29,1.3764
19/03/2013,14455.82,1426.75,152.05,1.3756
20/03/2013,14511.73,1434.35,152.33,1.3778
21/03/2013,14421.49,1426.66,152.08,1.3835
22/03/2013,14512.03,1432.33,151.12,1.3788
25/03/2013,14447.75,1426.71,152.33,1.3895
26/03/2013,14559.65,1432.64,152.09,1.3973
27/03/2013,14526.16,1428.95,152.83,1.4108
28/03/2013,14578.54,1434.62,153.73,1.4136
29/03/2013,14578.54,1434.51,153.73,1.4136
01/04/2013,14572.85,1428.04,153.73,1.4136
02/04/2013,14662.01,1435.41,154.15,1.4058
03/04/2013,14550.35,1425.59,155.74,1.4205
04/04/2013,14606.11,1422.22,154.69,1.4042
05/04/2013,14565.25,1419.11,153.08,1.3948
08/04/2013,14613.48,1426.45,152.25,1.403
09/04/2013,14673.46,1433.01,152.56,1.4017
10/04/2013,14802.24,1452.41,153.04,1.4185
11/04/2013,14865.14,1462.82,154.63,1.4459
12/04/2013,14865.06,1456.54,154.4,1.4413
15/04/2013,14599.2,1431.09,154.32,1.441
16/04/2013,14756.78,1438.81,152.45,1.4298
17/04/2013,14618.59,1420.7,153.65,1.4478
18/04/2013,14537.14,1413.72,152.58,1.4315
19/04/2013,14547.51,1422.25,151.72,1.4223
22/04/2013,14567.17,1427.08,153.94,1.4417
23/04/2013,14719.46,1443.86,154.79,1.4466
24/04/2013,14676.3,1450.79,155.75,1.4461
25/04/2013,14700.8,1459.26,154.47,1.4294
26/04/2013,14712.55,1457.8,154.14,1.4096
29/04/2013,14818.75,1468.44,154.19,1.4124
30/04/2013,14839.8,1476.14,155.12,1.4229
01/05/2013,14700.95,1466.53,155.2,1.4135
02/05/2013,14831.58,1469.72,154.83,1.4113
03/05/2013,14973.96,1482.46,155.77,1.4109
06/05/2013,14968.89,1481.85,155.77,1.4109
07/05/2013,15056.2,1492.06,156.74,1.4221
08/05/2013,15105.12,1503.66,157.21,1.4285
09/05/2013,15082.62,1495.74,156.7,1.4219
10/05/2013,15118.49,1495.84,158.5,1.4282
13/05/2013,15091.68,1497.4,159.51,1.4338
14/05/2013,15215.25,1505.97,160.56,1.4389
15/05/2013,15275.69,1510.87,162.73,1.4587
16/05/2013,15233.22,1508.02,163.37,1.4587
17/05/2013,15354.4,1512.98,161.74,1.45
20/05/2013,15335.28,1518.41,162.99,1.461
21/05/2013,15387.58,1520.64,163.06,1.4554
22/05/2013,15307.17,1512.9,163.74,1.4577
23/05/2013,15294.5,1493.44,162.76,1.4312
24/05/2013,15303.1,1492.74,162.35,1.4307
27/05/2013,15303.1,1489.58,162.35,1.4307
28/05/2013,15409.39,1497.13,163.45,1.4245
29/05/2013,15302.8,1489.44,163.82,1.437
30/05/2013,15324.53,1491.79,161.37,1.4101
31/05/2013,15115.57,1471.93,160.59,1.4001
03/06/2013,15254.03,1472.74,158.83,1.4001
04/06/2013,15177.54,1473.48,159.82,1.3925
05/06/2013,14960.59,1450.95,157.99,1.3668
06/06/2013,15040.62,1454.91,155.79,1.3519
07/06/2013,15248.12,1470.22,155,1.3526
10/06/2013,15238.59,1473.13,157.1,1.3778
11/06/2013,15122.02,1463.42,156.57,1.3656
12/06/2013,14995.23,1457.57,155.85,1.3632
13/06/2013,15176.08,1464.26,154.59,1.3366
14/06/2013,15070.18,1463.83,156.08,1.3538
17/06/2013,15179.85,1476.97,156.19,1.375
18/06/2013,15318.23,1483.04,157.81,1.3823
19/06/2013,15112.19,1474.88,158.27,1.3885
20/06/2013,14758.32,1423.87,156.77,1.3614
21/06/2013,14799.4,1421.19,153.77,1.3583
24/06/2013,14659.56,1400.98,153.78,1.3528
25/06/2013,14760.31,1412.53,152.86,1.3485
26/06/2013,14910.14,1425.51,154.44,1.3568
27/06/2013,15024.49,1436.03,156.1,1.3671
28/06/2013,14909.6,1433.55,157.7,1.3996
01/07/2013,14974.96,1444.33,157.2,1.3976
02/07/2013,14932.41,1444.86,158.52,1.4173
03/07/2013,14988.55,1440.59,157.09,1.4145
04/07/2013,14988.55,1448.22,158.01,1.426
05/07/2013,15135.84,1449.05,160.89,1.452
08/07/2013,15224.69,1457.52,162.21,1.4482
09/07/2013,15300.34,1468.47,163.88,1.4686
10/07/2013,15291.66,1473.31,163.46,1.4715
11/07/2013,15460.92,1496.67,163.07,1.469
12/07/2013,15464.3,1498.31,164.59,1.4808
15/07/2013,15484.26,1500.94,165.13,1.4835
16/07/2013,15451.85,1500.53,164.68,1.4903
17/07/2013,15470.52,1503.38,162.94,1.4805
18/07/2013,15548.54,1511.13,163.22,1.4864
19/07/2013,15543.74,1513.52,163.48,1.479
22/07/2013,15545.55,1520.62,161.98,1.4762
23/07/2013,15567.74,1519.77,161.96,1.473
24/07/2013,15542.24,1518.38,160.7,1.4685
25/07/2013,15555.61,1517.72,160.25,1.4528
26/07/2013,15558.83,1516.21,159.56,1.4483
29/07/2013,15521.97,1508.86,159.83,1.4401
30/07/2013,15520.59,1510.32,160.42,1.4523
31/07/2013,15499.54,1507.91,161.59,1.4582
01/08/2013,15628.02,1524.91,161.9,1.4728
02/08/2013,15658.36,1533.85,163.19,1.4872
05/08/2013,15612.13,1530.46,161.69,1.4872
06/08/2013,15518.74,1528.06,161.89,1.4847
07/08/2013,15470.67,1519.33,160.43,1.465
08/08/2013,15498.32,1527.82,159.67,1.4526
09/08/2013,15425.51,1526.9,159.71,1.456
12/08/2013,15419.68,1524.06,159.66,1.4455
13/08/2013,15451.01,1527.19,159.91,1.4478
14/08/2013,15337.66,1527.04,159.71,1.4505
15/08/2013,15112.19,1508.14,158.27,1.4314
16/08/2013,15081.47,1508.8,155.95,1.4192
19/08/2013,15010.74,1501.39,155.62,1.419
20/08/2013,15002.99,1500.59,155.25,1.4048
21/08/2013,14897.55,1489.65,155.31,1.4059
22/08/2013,14963.74,1497.8,155.63,1.3998
23/08/2013,15010.51,1508.49,156.01,1.4049
26/08/2013,14946.46,1504.41,156.01,1.4049
27/08/2013,14776.13,1484.4,156.67,1.4101
28/08/2013,14824.51,1480.03,155.23,1.3926
29/08/2013,14840.95,1481.11,154.38,1.3808
30/08/2013,14810.31,1472.74,154.95,1.3766
02/09/2013,14810.31,1481.18,154.55,1.3764
03/09/2013,14833.96,1486.06,154.63,1.3861
04/09/2013,14930.87,1496.29,153.56,1.3898
05/09/2013,14937.48,1497.58,154.37,1.3898
06/09/2013,14922.5,1502.4,154.77,1.3893
09/09/2013,15063.12,1515.91,154.25,1.3841
10/09/2013,15191.06,1529.14,155.84,1.3975
11/09/2013,15326.6,1535.73,155.99,1.398
12/09/2013,15300.64,1532.93,156.49,1.3958
13/09/2013,15376.06,1533.72,156.76,1.3975
16/09/2013,15494.78,1546.52,157.06,1.4002
17/09/2013,15529.73,1547.24,157.63,1.4042
18/09/2013,15676.94,1561.53,157.26,1.4086
19/09/2013,15636.55,1573.13,158.55,1.4219
20/09/2013,15451.09,1563.26,159.03,1.4265
23/09/2013,15401.38,1557.87,157.97,1.4221
24/09/2013,15334.59,1555.57,157.76,1.4221
25/09/2013,15273.26,1553.75,156.28,1.4095
26/09/2013,15328.3,1556.74,155.65,1.4193
27/09/2013,15258.24,1554.99,155.65,1.4146
30/09/2013,15129.67,1543.67,154.61,1.4045
01/10/2013,15191.7,1553.51,153.29,1.3939
02/10/2013,15133.14,1551.02,153.45,1.3841
03/10/2013,14996.48,1542.79,153.69,1.3833
04/10/2013,15072.58,1547.5,153.98,1.3872
07/10/2013,14936.24,1536.4,153.65,1.3817
08/10/2013,14776.53,1523.13,153.02,1.381
09/10/2013,14802.98,1519.78,152.85,1.3802
10/10/2013,15126.07,1545.94,153.18,1.3897
11/10/2013,15237.11,1557.35,154.6,1.4059
14/10/2013,15301.26,1562.77,155.57,1.4114
15/10/2013,15168.01,1558.19,156.79,1.4298
16/10/2013,15373.83,1570.34,154,1.4173
17/10/2013,15371.65,1586.64,156.21,1.4336
18/10/2013,15399.65,1598.14,156.83,1.4318
21/10/2013,15392.2,1599.73,157.98,1.4394
22/10/2013,15467.66,1610.79,158.73,1.4425
23/10/2013,15413.33,1601.64,159.49,1.4433
24/10/2013,15509.21,1607.92,159.55,1.4432
25/10/2013,15570.28,1607.96,159.82,1.44
28/10/2013,15568.93,1610.22,160.87,1.44
29/10/2013,15680.35,1614.33,162.24,1.4558
30/10/2013,15618.76,1611.86,162.69,1.456
31/10/2013,15545.75,1602.86,161.69,1.4474
01/11/2013,15615.55,1597.86,161.38,1.4465
04/11/2013,15639.12,1603.81,161.74,1.4475
05/11/2013,15618.22,1599.43,161.24,1.442
06/11/2013,15746.88,1607.72,161.56,1.4467
07/11/2013,15593.98,1588.47,162.75,1.4485
08/11/2013,15761.78,1596.28,161.16,1.4367
11/11/2013,15783.1,1600.84,163.03,1.4544
12/11/2013,15750.67,1598.55,164,1.4653
13/11/2013,15821.63,1601.56,162.88,1.4635
14/11/2013,15876.22,1612.86,163.58,1.4694
15/11/2013,15961.7,1621.5,163.88,1.4838
18/11/2013,15976.02,1622.82,164.37,1.4881
19/11/2013,15967.03,1616.44,163.66,1.4904
20/11/2013,15900.82,1611.34,163.23,1.4848
21/11/2013,16009.99,1616.34,162.77,1.4818
22/11/2013,16064.77,1623.15,162.87,1.4777
25/11/2013,16072.54,1623.7,163.69,1.4817
26/11/2013,16072.8,1621.91,163.74,1.4755
27/11/2013,16097.33,1624.82,162.25,1.4632
28/11/2013,16097.33,1628.88,162.08,1.4632
29/11/2013,16086.41,1628.42,162.26,1.4622
02/12/2013,16008.77,1621.34,161.3,1.4554
03/12/2013,15914.62,1613.31,160.04,1.4482
04/12/2013,15889.77,1604.74,160.39,1.4477
05/12/2013,15821.51,1598.88,160.5,1.444
06/12/2013,16020.2,1612.61,159.93,1.4434
09/12/2013,16025.53,1617.6,161.16,1.4572
10/12/2013,15973.13,1614.23,160.87,1.4533
11/12/2013,15843.53,1600.12,160.45,1.4579
12/12/2013,15739.43,1588.71,158.62,1.4338
13/12/2013,15755.36,1587.69,158.54,1.436
16/12/2013,15884.57,1598.21,158.12,1.4295
17/12/2013,15875.26,1592.79,158.89,1.4379
18/12/2013,16167.97,1613.75,158.12,1.4374
19/12/2013,16179.08,1618.38,160.44,1.4488
20/12/2013,16221.14,1626.66,160.63,1.4529
23/12/2013,16294.61,1637.28,161.49,1.4596
24/12/2013,16357.55,1639.65,162.09,1.4673
25/12/2013,16357.55,1639.73,162.09,1.4673
26/12/2013,16479.88,1646.28,162.09,1.4673
27/12/2013,16478.41,1654.16,162.51,1.4673
30/12/2013,16504.29,1656.15,162.88,1.4797
31/12/2013,16576.66,1661.07,162.66,1.4835
01/01/2014,16576.66,1661.09,162.66,1.4835
02/01/2014,16441.35,1645.22,162.08,1.4724
03/01/2014,16469.99,1646.05,161.27,1.4724
06/01/2014,16425.1,1641.16,162.14,1.4707
07/01/2014,16530.94,1647.65,161.24,1.4631
08/01/2014,16462.74,1650.17,161.07,1.4734
09/01/2014,16444.76,1646.37,160.1,1.4629
10/01/2014,16437.05,1655.11,160.78,1.4738
13/01/2014,16257.94,1645.41,160.98,1.4819
14/01/2014,16373.86,1651.73,160.53,1.4679
15/01/2014,16481.94,1660,161.37,1.4791
16/01/2014,16417.01,1659.34,162.99,1.4847
17/01/2014,16458.56,1657.32,162.3,1.4773
20/01/2014,16458.56,1657.11,161.92,1.4749
21/01/2014,16414.44,1659.49,162.9,1.4809
22/01/2014,16373.34,1661.74,162.59,1.4807
23/01/2014,16197.35,1650.45,162.9,1.4709
24/01/2014,15879.11,1618.36,161.4,1.4628
27/01/2014,15837.88,1604.92,159.21,1.4384
28/01/2014,15928.56,1611.35,158.33,1.4287
29/01/2014,15738.79,1603.67,158.46,1.4498
30/01/2014,15848.61,1607.46,156.74,1.4247
31/01/2014,15698.85,1598.46,157.05,1.4255
03/02/2014,15372.8,1571.92,158.83,1.4378
04/02/2014,15445.24,1569.93,155.94,1.4069
05/02/2014,15440.23,1572.37,156.72,1.4093
06/02/2014,15628.53,1592.69,157.14,1.4098
07/02/2014,15794.08,1611.78,158.24,1.4306
10/02/2014,15801.79,1616.78,159.79,1.4431
11/02/2014,15994.77,1634.47,160.17,1.4449
12/02/2014,15963.94,1637.71,160.43,1.4513
13/02/2014,16027.59,1643.19,159.87,1.4363
14/02/2014,16154.39,1650.12,160.22,1.4313
17/02/2014,16154.39,1653.55,161.13,1.4447
18/02/2014,16130.4,1660.54,161.19,1.4573
19/02/2014,16040.56,1655.04,161.54,1.4661
20/02/2014,16133.23,1656.01,160.99,1.461
21/02/2014,16103.3,1659.85,161.66,1.4765
24/02/2014,16207.14,1668.31,161.86,1.4826
25/02/2014,16179.66,1669.41,162.37,1.4852
26/02/2014,16198.41,1664.85,162.47,1.4832
27/02/2014,16272.65,1668.4,162.16,1.4784
28/02/2014,16321.71,1675.4,162.83,1.4773
03/03/2014,16168.03,1655.42,162.16,1.4655
04/03/2014,16395.88,1677.85,162.44,1.4781
05/03/2014,16360.18,1679.06,163.47,1.4858
06/03/2014,16421.89,1686.11,163.02,1.4913
07/03/2014,16452.72,1681.17,163,1.5048
10/03/2014,16418.68,1676.53,163.92,1.5098
11/03/2014,16351.25,1672.19,164.05,1.4966
12/03/2014,16340.08,1665.55,163.91,1.4833
13/03/2014,16108.89,1651.68,162.97,1.478
14/03/2014,16065.67,1641.13,162.32,1.4664
17/03/2014,16247.22,1653.94,162.39,1.4664
18/03/2014,16336.19,1665.49,163.31,1.4759
19/03/2014,16222.17,1658.05,163.95,1.4795
20/03/2014,16331.05,1654.32,163.03,1.4712
21/03/2014,16302.77,1653.38,164.4,1.4815
24/03/2014,16276.69,1645.97,164.06,1.4914
25/03/2014,16367.88,1655.69,164.02,1.4907
26/03/2014,16268.99,1654.34,164.6,1.4974
27/03/2014,16264.23,1653.12,163.54,1.4846
28/03/2014,16323.06,1661.84,164.02,1.4922
31/03/2014,16457.66,1673.87,164.87,1.5002
01/04/2014,16532.61,1683.7,165.91,1.4986
02/04/2014,16573,1687.46,166.38,1.5046
03/04/2014,16572.55,1685.14,166.63,1.5034
04/04/2014,16412.71,1676.25,166.45,1.5048
07/04/2014,16245.87,1659.29,165.19,1.4973
08/04/2014,16256.14,1663.77,163.15,1.4655
09/04/2014,16437.18,1675.32,163.7,1.4704
10/04/2014,16170.22,1656.09,164.5,1.471
11/04/2014,16026.75,1638.43,162.58,1.4539
14/04/2014,16173.24,1644.36,162.47,1.4524
15/04/2014,16262.56,1646.67,163.16,1.4509
16/04/2014,16424.85,1664.85,163.25,1.4528
17/04/2014,16408.54,1669.81,163.55,1.4566
18/04/2014,16408.54,1670.6,163.55,1.4566
21/04/2014,16449.25,1672.4,163.55,1.4566
22/04/2014,16514.37,1681.98,164.51,1.4622
23/04/2014,16501.65,1679.25,164.86,1.465
24/04/2014,16501.65,1681.16,164.69,1.4594
25/04/2014,16361.46,1670.76,164.44,1.4562
28/04/2014,16448.74,1672.65,163.52,1.4452
29/04/2014,16535.37,1682.38,165.1,1.4502
30/04/2014,16580.84,1687.74,164.74,1.4536
01/05/2014,16558.87,1690.39,164.89,1.4535
02/05/2014,16512.89,1688.99,165.31,1.4569
05/05/2014,16530.55,1689.77,165.31,1.4569
06/05/2014,16401.02,1683.52,165.07,1.4542
07/05/2014,16518.54,1684.04,164.75,1.44
08/05/2014,16550.97,1686.79,166.03,1.4476
09/05/2014,16583.34,1683.36,166.81,1.4568
12/05/2014,16695.47,1694.88,167.28,1.4588
13/05/2014,16715.44,1697.99,168.51,1.4728
14/05/2014,16613.97,1694.8,169.24,1.4822
15/05/2014,16446.81,1682.34,169.08,1.4892
16/05/2014,16491.31,1683.69,168.17,1.4846
19/05/2014,16511.86,1685.88,168.87,1.4741
20/05/2014,16374.31,1678.01,168.62,1.4738
21/05/2014,16533.06,1686.51,167.42,1.4624
22/05/2014,16543.08,1692.36,168.57,1.4749
23/05/2014,16606.27,1697.94,168.37,1.473
26/05/2014,16606.27,1703.18,168.37,1.473
27/05/2014,16675.5,1707.67,169,1.4898
28/05/2014,16633.18,1706.15,169.72,1.4972
29/05/2014,16698.74,1713.25,170.42,1.5062
30/05/2014,16717.17,1715.18,171.36,1.5042
02/06/2014,16743.63,1717.27,171.58,1.5042
03/06/2014,16722.34,1715.82,171.35,1.5074
04/06/2014,16737.53,1717.76,171.2,1.5085
05/06/2014,16836.11,1725.6,171.2,1.5042
06/06/2014,16924.28,1734.47,170.76,1.499
09/06/2014,16943.1,1735.98,171.29,1.5004
10/06/2014,16945.92,1735.32,171.58,1.5028
11/06/2014,16843.88,1731.2,171.28,1.5017
12/06/2014,16734.19,1725.49,170.92,1.5017
13/06/2014,16775.74,1727.21,168.96,1.4892
16/06/2014,16781.01,1726.99,168.72,1.4867
17/06/2014,16808.49,1728.74,169.42,1.4927
18/06/2014,16906.62,1737.77,169.51,1.4969
19/06/2014,16921.46,1748.41,170.18,1.5065
20/06/2014,16947.08,1747.43,170.68,1.5044
23/06/2014,16937.26,1746.29,170.93,1.5003
24/06/2014,16818.13,1737.82,170.74,1.5036
25/06/2014,16867.51,1738.16,170.04,1.4974
26/06/2014,16846.13,1737.27,169.76,1.4977
27/06/2014,16851.84,1740.86,169.45,1.4937
30/06/2014,16826.6,1743.42,169.42,1.5007
01/07/2014,16956.07,1754.76,168.55,1.4949
02/07/2014,16976.24,1756.96,169.56,1.5056
03/07/2014,17068.26,1764.12,170.1,1.5054
04/07/2014,17068.26,1763.44,171.02,1.5086
07/07/2014,17024.21,1754.8,170.76,1.5052
08/07/2014,16906.62,1741.64,170.42,1.4974
09/07/2014,16985.61,1746.07,169.73,1.4908
10/07/2014,16915.07,1734.5,169.56,1.4811
11/07/2014,16943.81,1736.02,169.29,1.4756
14/07/2014,17055.42,1747.06,170.47,1.4929
15/07/2014,17060.68,1741.46,170.16,1.4922
16/07/2014,17138.2,1751.51,169.68,1.496
17/07/2014,16976.81,1735.11,170.42,1.4946
18/07/2014,17100.18,1744.31,170.03,1.4916
21/07/2014,17051.73,1740.13,170.9,1.4965
22/07/2014,17113.54,1750.78,170.99,1.5017
23/07/2014,17086.63,1754.12,171.56,1.5095
24/07/2014,17083.8,1756.28,172.01,1.5057
25/07/2014,16960.57,1748.25,172.27,1.5138
28/07/2014,16982.59,1748.26,171.99,1.5112
29/07/2014,16912.11,1744.22,172.13,1.5144
30/07/2014,16880.36,1740.22,171.56,1.5152
31/07/2014,16563.3,1714.35,170.82,1.4986
01/08/2014,16493.37,1705.76,168.59,1.4775
04/08/2014,16569.28,1710.16,168.71,1.4775
05/08/2014,16429.47,1698.24,168.89,1.4838
06/08/2014,16443.34,1693.15,168.07,1.4758
07/08/2014,16368.27,1684.73,168.8,1.479
08/08/2014,16553.93,1690.59,167.84,1.468
11/08/2014,16569.98,1701.63,169.56,1.4885
12/08/2014,16560.54,1699.37,170.07,1.4959
13/08/2014,16651.8,1708.76,171.21,1.5035
14/08/2014,16713.58,1715.73,172.41,1.5127
15/08/2014,16662.91,1714.26,173.11,1.5221
18/08/2014,16838.74,1727.4,172.55,1.5274
19/08/2014,16919.59,1734.89,174.25,1.5376
20/08/2014,16979.13,1735.81,174.6,1.5426
21/08/2014,17039.49,1741.91,174.96,1.5493
22/08/2014,17001.22,1735.96,175.58,1.5546
25/08/2014,17076.87,1745.26,175.58,1.5546
26/08/2014,17106.7,1749.17,175.63,1.5522
27/08/2014,17122.01,1750.7,175.62,1.5501
28/08/2014,17079.57,1744.37,175.43,1.5504
29/08/2014,17098.45,1748.69,175.75,1.5475
01/09/2014,17098.45,1748.33,176.07,1.5457
02/09/2014,17067.56,1747.22,176.98,1.5538
03/09/2014,17078.28,1752,178.19,1.5622
04/09/2014,17069.58,1748.62,178.57,1.5625
05/09/2014,17137.36,1750.63,178.64,1.5631
08/09/2014,17111.42,1744.28,180.44,1.5746
09/09/2014,17013.87,1733.21,180.51,1.5734
10/09/2014,17068.71,1735.79,180.09,1.5744
11/09/2014,17049,1736.99,179.28,1.564
12/09/2014,16987.51,1729.5,179.84,1.5686
15/09/2014,17031.14,1726.86,179.28,1.5748
16/09/2014,17131.97,1732.55,179.66,1.5811
17/09/2014,17156.85,1735.35,179.46,1.5699
18/09/2014,17265.99,1742.74,178.85,1.5614
19/09/2014,17279.74,1740.32,179.24,1.564
22/09/2014,17172.68,1726.47,179.6,1.5636
23/09/2014,17055.87,1716.23,178.12,1.551
24/09/2014,17210.06,1723.67,176.82,1.5431
25/09/2014,16945.8,1703.09,178.79,1.5603
26/09/2014,17113.15,1707.87,176.99,1.5444
29/09/2014,17071.22,1702.18,177.8,1.5499
30/09/2014,17042.9,1698.41,178.43,1.5525
01/10/2014,16804.71,1679.18,178.51,1.5549
02/10/2014,16801.05,1667.98,177.27,1.5434
03/10/2014,17009.69,1675.29,177.46,1.5385
06/10/2014,16991.91,1679.82,179.81,1.5563
07/10/2014,16719.39,1661.36,179.3,1.5427
08/10/2014,16994.22,1673.48,177.7,1.53
09/10/2014,16659.25,1652.93,179.62,1.5349
10/10/2014,16544.1,1626.68,177.78,1.5172
13/10/2014,16321.07,1613.61,176.2,1.5086
14/10/2014,16315.19,1610.74,175.55,1.5016
15/10/2014,16141.74,1595.21,177.48,1.5084
16/10/2014,16117.24,1592.6,173.75,1.481
17/10/2014,16380.41,1613.56,173.01,1.4707
20/10/2014,16399.67,1626.05,174.93,1.4857
21/10/2014,16614.81,1651.14,176.54,1.5003
22/10/2014,16461.32,1647.21,178.71,1.5214
23/10/2014,16677.9,1659.97,179.08,1.5155
24/10/2014,16805.41,1667.88,179.98,1.5148
27/10/2014,16817.94,1666.82,180.94,1.5148
28/10/2014,17005.75,1684.54,181.96,1.5272
29/10/2014,16974.31,1686.35,183.52,1.5377
30/10/2014,17195.42,1689.22,184.15,1.535
31/10/2014,17390.52,1708.09,187.07,1.5612
03/11/2014,17366.24,1699.09,187.65,1.5515
04/11/2014,17383.84,1698.22,187.84,1.5664
05/11/2014,17484.53,1706.51,190.09,1.5768
06/11/2014,17554.47,1707.53,190.11,1.5748
07/11/2014,17573.93,1707.01,191.58,1.5882
10/11/2014,17613.74,1714.6,190.87,1.58
11/11/2014,17614.9,1716.83,192.87,1.5905
12/11/2014,17612.2,1715.03,193.11,1.5937
13/11/2014,17652.79,1716.24,194.77,1.6097
14/11/2014,17634.74,1717.2,195.93,1.6163
17/11/2014,17647.75,1714.97,195.38,1.6085
18/11/2014,17687.82,1728.23,196.28,1.6269
19/11/2014,17685.73,1724.73,196.6,1.6235
20/11/2014,17719,1725.47,196.13,1.6154
21/11/2014,17810.06,1737.24,197,1.6205
24/11/2014,17817.9,1740.09,197.4,1.6268
25/11/2014,17814.94,1742.82,198.23,1.6325
26/11/2014,17827.75,1748,197.7,1.6307
27/11/2014,17827.75,1744.71,198.42,1.6305
28/11/2014,17828.24,1739.5,199.37,1.6443
01/12/2014,17776.8,1729.89,200.32,1.6537
02/12/2014,17879.55,1735.99,200.81,1.6471
03/12/2014,17912.62,1739.73,201.31,1.6461
04/12/2014,17900.1,1736.63,201.29,1.6453
05/12/2014,17958.79,1738.52,201.44,1.645
08/12/2014,17852.48,1726.47,201.18,1.6431
09/12/2014,17801.2,1721.97,200.87,1.6378
10/12/2014,17533.15,1698.43,199.26,1.6268
11/12/2014,17596.34,1699.05,197.15,1.6175
12/12/2014,17280.83,1675.04,197.4,1.6114
15/12/2014,17180.84,1654.56,195.89,1.6007
16/12/2014,17068.87,1655.52,193.36,1.5819
17/12/2014,17356.87,1672.48,193.14,1.5755
18/12/2014,17778.15,1706.33,196.16,1.5858
19/12/2014,17804.8,1717,200.55,1.6079
22/12/2014,17959.44,1723.26,201.37,1.621
23/12/2014,18024.17,1724.1,202.68,1.6274
24/12/2014,18030.21,1726.23,203.12,1.6344
25/12/2014,18030.21,1725.79,203.12,1.6344
26/12/2014,18053.71,1729.42,203.12,1.6344
29/12/2014,18038.23,1731.71,202.56,1.6344
30/12/2014,17983.07,1721.01,202.23,1.6296
31/12/2014,17823.07,1709.67,200.82,1.6215
01/01/2015,17823.07,1709.68,200.82,1.6215
02/01/2015,17832.99,1704.71,200.6,1.609
05/01/2015,17501.65,1671.25,202.1,1.618
06/01/2015,17371.64,1654.38,200.78,1.5964
07/01/2015,17584.52,1662.22,200.66,1.5977
08/01/2015,17907.87,1694.17,204.29,1.6196
09/01/2015,17737.37,1683.8,206.93,1.6315
12/01/2015,17640.84,1676.71,206.4,1.6306
13/01/2015,17613.68,1678.19,206.42,1.6406
14/01/2015,17427.09,1665.38,205.25,1.6357
15/01/2015,17320.71,1662.44,203.67,1.6265
16/01/2015,17511.57,1675.15,204.28,1.6357
19/01/2015,17511.57,1681.9,206.24,1.6502
20/01/2015,17515.23,1685.27,206.82,1.6583
21/01/2015,17554.28,1694.34,207.34,1.6779
22/01/2015,17813.98,1710.47,207.55,1.6787
23/01/2015,17672.6,1707.74,212.77,1.7144
26/01/2015,17678.7,1712.55,212,1.7124
27/01/2015,17387.21,1705.6,211.61,1.7144
28/01/2015,17191.37,1689.2,207.82,1.7032
29/01/2015,17416.85,1693.81,208.19,1.702
30/01/2015,17164.95,1677.54,209.12,1.7152
02/02/2015,17361.04,1694.35,206.34,1.6964
03/02/2015,17666.4,1715.22,207.4,1.701
04/02/2015,17673.02,1715.13,206.64,1.6947
05/02/2015,17884.88,1727.49,206.79,1.7044
06/02/2015,17824.29,1720.55,206.73,1.7055
09/02/2015,17729.21,1714.23,206.58,1.7
10/02/2015,17868.76,1725.83,205.8,1.7044
11/02/2015,17862.14,1721.58,206.63,1.6981
12/02/2015,17972.38,1741.22,206.62,1.7062
