Date,Dow Jones,MSCI World,Fundsmith Equity,LindsellTrain Global Eq
13/02/2015,18019.35,1752.18,206.64,1.7089
16/02/2015,18019.35,1752.91,206.42,1.7151
17/02/2015,18047.58,1754.8,206.33,1.7155
18/02/2015,18029.85,1759.04,206.48,1.7226
19/02/2015,17985.77,1760.8,207.24,1.7287
20/02/2015,18140.44,1768.09,207.86,1.7369
23/02/2015,18116.84,1770.35,209.37,1.7528
24/02/2015,18209.19,1774.92,209.45,1.7508
25/02/2015,18224.57,1776.86,209.09,1.7529
26/02/2015,18214.42,1773.99,209.06,1.7574
27/02/2015,18132.7,1772.86,210.55,1.7714
02/03/2015,18288.63,1776.65,210.51,1.7729
03/03/2015,18203.37,1768.57,211.79,1.7813
04/03/2015,18096.9,1760.91,209.49,1.7729
05/03/2015,18135.72,1763.74,211.39,1.7955
06/03/2015,17856.78,1741.99,212.74,1.8156
09/03/2015,17995.72,1741.84,209.94,1.8029
10/03/2015,17662.94,1712.55,210.71,1.798
11/03/2015,17635.39,1710.79,207.67,1.7849
12/03/2015,17895.22,1728.62,208.14,1.8014
13/03/2015,17749.31,1719.82,210.93,1.8302
16/03/2015,17977.42,1740.09,211.07,1.8384
17/03/2015,17849.08,1736.63,213.17,1.8384
18/03/2015,18076.19,1754.1,213.79,1.8887
19/03/2015,17959.03,1751.31,213.04,1.8928
20/03/2015,18127.65,1774.57,214.68,1.8902
23/03/2015,18116.04,1778,214.22,1.8944
24/03/2015,18011.14,1772.41,215.34,1.9024
25/03/2015,17718.54,1756.48,214.15,1.8988
26/03/2015,17678.23,1744.9,210.02,1.8692
27/03/2015,17712.66,1744.82,210.82,1.8788
30/03/2015,17976.31,1757.31,212.61,1.8998
31/03/2015,17776.12,1740.81,212.6,1.8821
01/04/2015,17698.18,1738.15,211.68,1.878
02/04/2015,17763.24,1749.34,211.25,1.8847
03/04/2015,17763.24,1750.26,211.25,1.8847
06/04/2015,17880.85,1764.49,211.25,1.8847
07/04/2015,17875.42,1764.24,212.89,1.9121
08/04/2015,17902.51,1766.44,212.55,1.9216
09/04/2015,17958.73,1771.86,214.24,1.9391
10/04/2015,18057.65,1779.47,216.67,1.9557
13/04/2015,17977.04,1772.08,217.61,1.9618
14/04/2015,18036.7,1779.85,216.74,1.9534
15/04/2015,18112.61,1783.79,215.62,1.9463
16/04/2015,18105.77,1786.58,214.4,1.9327
17/04/2015,17826.3,1769.01,213.43,1.9073
20/04/2015,18034.93,1779.12,213.4,1.9082
21/04/2015,17949.59,1781.95,215.64,1.9282
22/04/2015,18038.27,1786.77,214.41,1.9141
23/04/2015,18058.69,1792.31,215.01,1.9201
24/04/2015,18080.14,1799.86,215.47,1.9156
27/04/2015,18037.97,1801.57,217.19,1.9097
28/04/2015,18110.14,1803.39,213.29,1.8847
29/04/2015,18035.53,1795.87,213.09,1.877
30/04/2015,17840.52,1778.4,210.71,1.8522
01/05/2015,18024.06,1787.4,211.16,1.8542
04/05/2015,18070.4,1790.83,211.16,1.8542
05/05/2015,17928.2,1773.42,214.64,1.8759
06/05/2015,17841.98,1772.82,212.1,1.8526
07/05/2015,17924.06,1769.25,210.58,1.8352
08/05/2015,18191.11,1794.7,211,1.8399
11/05/2015,18105.17,1789.09,212.83,1.8434
12/05/2015,18068.23,1784.91,208.98,1.8171
13/05/2015,18060.49,1789.97,209.24,1.8319
14/05/2015,18252.24,1803.42,208.55,1.8253
15/05/2015,18272.56,1807.06,212.17,1.855
18/05/2015,18298.88,1808.73,212.11,1.8511
19/05/2015,18312.39,1803.72,214.59,1.8801
20/05/2015,18285.4,1803.95,214.59,1.8831
21/05/2015,18285.74,1810.84,212.65,1.8642
22/05/2015,18232.02,1803.5,213.56,1.8719
25/05/2015,18232.02,1803.82,213.56,1.8719
26/05/2015,18041.54,1781.14,213.9,1.8764
27/05/2015,18162.99,1793.6,213.17,1.864
28/05/2015,18126.12,1791.35,216.12,1.8822
29/05/2015,18010.68,1779.31,216.48,1.8895
01/06/2015,18040.37,1778.28,215.23,1.8895
02/06/2015,18011.94,1782.39,214.87,1.8814
03/06/2015,18076.27,1789.91,213.45,1.8806
04/06/2015,17905.58,1775.44,211.47,1.8679
05/06/2015,17849.46,1760.43,210.74,1.8611
08/06/2015,17766.55,1752.2,210.82,1.878
09/06/2015,17764.04,1751.65,209.11,1.8685
10/06/2015,18000.4,1776.71,207.35,1.8483
11/06/2015,18039.37,1779.45,210.24,1.8727
12/06/2015,17898.84,1770.17,209.84,1.8645
15/06/2015,17791.17,1757.09,207.97,1.8599
16/06/2015,17904.48,1763.68,205.07,1.8377
17/06/2015,17935.74,1762.11,204.66,1.829
18/06/2015,18115.84,1780.62,203.68,1.8245
19/06/2015,18015.95,1774.88,206.64,1.8418
22/06/2015,18119.78,1796.12,207.05,1.8554
23/06/2015,18144.07,1795.98,208.76,1.8746
24/06/2015,17966.07,1785.7,208.24,1.8861
25/06/2015,17890.36,1781.48,207.42,1.8852
26/06/2015,17946.68,1776.22,206.66,1.879
29/06/2015,17596.35,1737.6,205.82,1.8533
30/06/2015,17619.51,1735.61,202.76,1.8398
01/07/2015,17757.91,1747.18,203.69,1.8547
02/07/2015,17730.11,1747.25,205.02,1.8654
03/07/2015,17730.11,1744.49,204.45,1.8613
06/07/2015,17683.58,1729.5,204.49,1.8534
07/07/2015,17776.91,1724.95,204.9,1.861
08/07/2015,17515.42,1706.87,207.1,1.8596
09/07/2015,17548.62,1717.47,206.67,1.8631
10/07/2015,17760.41,1743.32,207.44,1.87
13/07/2015,17977.68,1758.69,208.72,1.8824
14/07/2015,18053.58,1769.41,210.71,1.8922
15/07/2015,18050.17,1768.12,210.44,1.8977
16/07/2015,18120.25,1781.91,211.14,1.9081
17/07/2015,18086.45,1780.83,213.28,1.9225
20/07/2015,18100.41,1782.19,213.93,1.9224
21/07/2015,17919.29,1777.86,214.67,1.9387
22/07/2015,17851.04,1766.64,212.73,1.9208
23/07/2015,17731.92,1762.8,212.88,1.9335
24/07/2015,17568.53,1745.5,213.15,1.935
27/07/2015,17440.59,1733.58,212.81,1.902
28/07/2015,17630.27,1747.06,210.89,1.8843
29/07/2015,17751.39,1760.69,212.17,1.8944
30/07/2015,17745.98,1759.77,214,1.9073
31/07/2015,17689.86,1765.6,214.46,1.9206
03/08/2015,17598.2,1761.18,215.49,1.9206
04/08/2015,17550.69,1758.87,215.56,1.9519
05/08/2015,17540.47,1762.75,216.19,1.9671
06/08/2015,17419.75,1752.67,218.31,1.97
07/08/2015,17373.38,1747.34,216.47,1.9603
10/08/2015,17615.17,1766.62,216.68,1.9772
11/08/2015,17402.84,1749.63,216.24,1.9588
12/08/2015,17402.51,1742.42,213.04,1.9266
13/08/2015,17408.25,1741.43,213.59,1.9319
14/08/2015,17477.4,1743.89,213.18,1.9316
17/08/2015,17545.18,1749.08,213.42,1.9333
18/08/2015,17511.34,1744.2,213.32,1.9339
19/08/2015,17348.73,1726.01,212.7,1.9186
20/08/2015,16990.69,1697.25,210.97,1.9018
21/08/2015,16459.75,1650.96,208.04,1.8573
24/08/2015,15871.35,1589.5,202,1.7813
25/08/2015,15666.44,1583.86,198.78,1.7612
26/08/2015,16285.51,1616.48,197.37,1.7763
27/08/2015,16654.77,1650.53,203.58,1.8094
28/08/2015,16643.01,1658.07,206.76,1.8403
31/08/2015,16528.03,1645.43,206.76,1.8403
01/09/2015,16058.35,1600.71,205.29,1.8156
02/09/2015,16351.38,1615.67,202.01,1.7998
03/09/2015,16374.76,1622.94,205.34,1.8251
04/09/2015,16102.38,1595.71,204.81,1.8181
07/09/2015,16102.38,1598.65,202.35,1.8047
08/09/2015,16492.68,1627.09,202.66,1.7958
09/09/2015,16253.57,1628.18,206.68,1.8437
10/09/2015,16330.4,1625.4,203.46,1.8074
11/09/2015,16433.09,1626.99,203.2,1.8073
14/09/2015,16370.96,1620.28,204.35,1.8157
15/09/2015,16599.85,1634.01,203.39,1.8067
16/09/2015,16739.95,1653.81,206.19,1.8108
17/09/2015,16674.74,1652.88,207.06,1.8169
18/09/2015,16384.58,1630.69,205.45,1.7932
21/09/2015,16510.19,1628.93,205.13,1.7956
22/09/2015,16330.47,1600.76,205.21,1.792
23/09/2015,16279.89,1596.66,205.45,1.7953
24/09/2015,16201.32,1587.38,205.58,1.7919
25/09/2015,16314.67,1594.7,207.7,1.8183
28/09/2015,16001.89,1560.04,207.41,1.8231
29/09/2015,16049.13,1550.43,203.55,1.7828
30/09/2015,16284.7,1581.92,205.74,1.8086
01/10/2015,16272.01,1587.98,208.16,1.8444
02/10/2015,16472.37,1607.13,209.07,1.8569
05/10/2015,16776.43,1637.49,211.46,1.8803
06/10/2015,16790.19,1640.98,213.86,1.8967
07/10/2015,16912.29,1653.47,211.37,1.8728
08/10/2015,17050.75,1663.57,212.52,1.8734
09/10/2015,17084.49,1673.77,214.15,1.8921
12/10/2015,17131.86,1674.39,213.79,1.8898
13/10/2015,17081.89,1661.07,215.58,1.9131
14/10/2015,16924.75,1653.01,213.42,1.8882
15/10/2015,17141.75,1675.77,212.8,1.905
16/10/2015,17215.97,1683.55,214.15,1.9196
19/10/2015,17230.54,1679.92,215.34,1.9305
20/10/2015,17217.11,1677.52,216.56,1.9383
21/10/2015,17168.61,1672.87,217.14,1.9182
22/10/2015,17489.16,1689.33,216.44,1.8991
23/10/2015,17646.7,1706.61,219.81,1.9379
26/10/2015,17623.05,1704.98,221.12,1.9379
27/10/2015,17581.43,1696.24,221.68,1.9452
28/10/2015,17779.52,1714.13,222.78,1.9496
29/10/2015,17755.8,1706.61,223.13,1.9378
30/10/2015,17663.54,1705.8,221.95,1.9155
02/11/2015,17828.76,1715.18,219.9,1.8928
03/11/2015,17918.15,1717.39,221.21,1.8965
04/11/2015,17867.58,1713.87,222.17,1.9011
05/11/2015,17863.43,1710.77,222.98,1.9047
06/11/2015,17910.33,1704.39,224.48,1.9151
09/11/2015,17730.48,1691.6,223.47,1.9105
10/11/2015,17758.21,1690.51,221.41,1.9006
11/11/2015,17702.22,1691.88,222.38,1.9126
12/11/2015,17448.07,1671.49,222.29,1.9054
13/11/2015,17245.24,1654.3,218.28,1.8734
16/11/2015,17483.01,1667.45,218.44,1.86
17/11/2015,17489.5,1676.1,221.62,1.8795
18/11/2015,17737.16,1691.55,220.69,1.8802
19/11/2015,17732.75,1700.56,222.36,1.9039
20/11/2015,17823.81,1702.83,222.43,1.9144
23/11/2015,17792.68,1697.3,224.2,1.9272
24/11/2015,17812.19,1695.46,223.55,1.92
25/11/2015,17813.39,1697.83,225.06,1.9314
26/11/2015,17813.39,1703.84,225.6,1.9424
27/11/2015,17798.49,1700.29,225.71,1.9356
30/11/2015,17719.92,1694.4,227.04,1.9351
01/12/2015,17888.35,1710.12,225.73,1.9239
02/12/2015,17729.68,1696.23,227.86,1.9428
03/12/2015,17477.67,1678.23,229.13,1.9442
04/12/2015,17847.63,1694.78,223.71,1.8829
07/12/2015,17730.51,1686.58,229.01,1.9128
08/12/2015,17568,1670.68,228.35,1.898
09/12/2015,17492.3,1664.37,226.6,1.8879
10/12/2015,17574.75,1663.88,223.66,1.8627
11/12/2015,17265.21,1637.83,223.38,1.8517
14/12/2015,17368.5,1632.28,221.77,1.834
15/12/2015,17524.91,1646.69,223.07,1.8254
16/12/2015,17749.09,1668.73,226.21,1.8728
17/12/2015,17495.84,1655.22,230.06,1.9046
18/12/2015,17128.55,1633.75,227.28,1.8815
21/12/2015,17251.62,1638.91,225.62,1.8725
22/12/2015,17417.27,1650.17,226.25,1.8721
23/12/2015,17602.61,1671.51,228.96,1.894
24/12/2015,17552.17,1674,230.08,1.8986
25/12/2015,17552.17,1673.3,230.08,1.8986
28/12/2015,17528.27,1670.39,230.08,1.8986
29/12/2015,17720.98,1685.62,232.08,1.8986
30/12/2015,17603.87,1676.43,234.32,1.9317
31/12/2015,17425.03,1662.79,232.58,1.9187
01/01/2016,17425.03,1662.79,232.58,1.9187
04/01/2016,17148.94,1630.89,229.26,1.8761
05/01/2016,17158.66,1630.64,226.81,1.8648
06/01/2016,16906.51,1610.17,227.48,1.8528
07/01/2016,16514.1,1576.32,226.21,1.842
08/01/2016,16346.45,1561.47,223.95,1.8251
11/01/2016,16398.57,1557.59,223.25,1.8187
12/01/2016,16516.22,1561.68,226.1,1.8336
13/01/2016,16151.41,1544.28,227.77,1.8564
14/01/2016,16379.05,1549.06,223.63,1.8148
15/01/2016,15988.08,1521,224.82,1.819
18/01/2016,15988.08,1514.05,222.66,1.8068
19/01/2016,16016.02,1520.49,224.35,1.8266
20/01/2016,15766.74,1491.73,224.52,1.8127
21/01/2016,15882.68,1497.87,223.63,1.82
22/01/2016,16093.51,1536.79,224,1.8403
25/01/2016,15885.22,1521.15,227.62,1.8692
26/01/2016,16167.23,1535.76,226.61,1.8487
27/01/2016,15944.46,1531.38,228.56,1.8702
28/01/2016,16069.64,1532.68,229,1.8595
29/01/2016,16466.3,1562.18,230.4,1.8817
01/02/2016,16449.18,1566.56,235.88,1.9351
02/02/2016,16153.54,1538.92,234.62,1.9192
03/02/2016,16336.66,1540.87,232.5,1.8928
04/02/2016,16416.58,1548.86,231.07,1.8798
05/02/2016,16204.97,1523.87,230.48,1.8766
08/02/2016,16027.05,1498.54,226.81,1.8537
09/02/2016,16014.38,1488.54,225.17,1.8146
10/02/2016,15914.74,1486.76,225.16,1.8015
11/02/2016,15660.18,1468.9,225.32,1.8003
12/02/2016,15973.84,1486.45,223.21,1.7713
15/02/2016,15973.84,1503.96,228.72,1.8437
16/02/2016,16196.41,1519.94,229.72,1.8501
17/02/2016,16453.83,1544.32,233.2,1.869
18/02/2016,16413.43,1543.51,234.08,1.893
19/02/2016,16391.99,1538.17,234.54,1.8929
22/02/2016,16620.66,1558.02,238.32,1.9294
23/02/2016,16431.78,1540.7,238.75,1.9352
24/02/2016,16484.99,1534.69,239.5,1.9497
25/02/2016,16697.29,1553.9,241.36,1.972
26/02/2016,16639.97,1554.47,243.93,1.9886
29/02/2016,16516.5,1547.17,243.5,1.9798
01/03/2016,16865.08,1575.31,242.72,1.9893
02/03/2016,16899.32,1588.08,244.26,1.9977
03/03/2016,16943.9,1598.26,243.16,1.9945
04/03/2016,17006.77,1608.04,243.18,1.9975
07/03/2016,17073.95,1607.63,242.79,1.9806
08/03/2016,16964.1,1593.66,240.91,1.9776
09/03/2016,17000.36,1598.47,241.16,1.9822
10/03/2016,16995.13,1597.09,242.74,1.9877
11/03/2016,17213.31,1626.17,241.78,1.9745
14/03/2016,17229.13,1627.5,243.67,1.9826
15/03/2016,17251.53,1619.16,245.86,2.0057
16/03/2016,17325.76,1621.47,246.6,2.0054
17/03/2016,17481.49,1643,243.26,2.0054
18/03/2016,17602.3,1645.57,243.42,1.9794
21/03/2016,17623.87,1643.68,244.55,1.9825
22/03/2016,17582.57,1643.58,245.47,2.0011
23/03/2016,17502.59,1631.27,247.7,2.0167
24/03/2016,17515.73,1622.21,247.99,2.0139
25/03/2016,17515.73,1623.71,247.99,2.0139
28/03/2016,17535.39,1627.63,247.99,2.0139
29/03/2016,17633.11,1635.87,246.24,2.0075
30/03/2016,17716.66,1652.89,248.22,2.0134
31/03/2016,17685.09,1648.12,248.45,1.9989
01/04/2016,17792.75,1640.14,248.29,1.9744
04/04/2016,17737,1640.75,252.53,2.0113
05/04/2016,17603.32,1618.53,251.47,1.993
06/04/2016,17716.05,1633.41,252.34,2.0068
07/04/2016,17541.96,1621.66,254.48,2.0296
08/04/2016,17576.96,1632.2,253.31,2.0252
11/04/2016,17556.41,1632.14,251.97,2.01
12/04/2016,17721.25,1644.22,249.72,1.9962
13/04/2016,17908.28,1666.17,252.29,2.0136
14/04/2016,17926.43,1671.96,254.64,2.0498
15/04/2016,17897.46,1670.47,253.22,2.041
18/04/2016,18004.16,1675.32,254.03,2.0346
19/04/2016,18053.6,1692.91,254.35,2.0427
20/04/2016,18096.27,1695.05,253.96,2.0469
21/04/2016,17982.52,1690.45,251.6,2.0415
22/04/2016,18003.75,1686.17,249.61,2.0185
25/04/2016,17977.24,1682.68,247.83,2.005
26/04/2016,17990.32,1685.65,246.38,1.9927
27/04/2016,18041.55,1685.95,245.24,1.9838
28/04/2016,17830.76,1677.34,246.21,1.9893
29/04/2016,17773.64,1670.8,245.51,1.9859
02/05/2016,17891.16,1675.64,245.51,1.9859
03/05/2016,17750.91,1658.64,245.85,1.9708
04/05/2016,17651.26,1644.01,247.14,1.9746
05/05/2016,17660.71,1641.16,247.64,1.9738
06/05/2016,17740.63,1643.19,247.1,1.9738
09/05/2016,17705.91,1642.89,250.22,1.9983
10/05/2016,17928.35,1662.31,251.33,2.0077
11/05/2016,17711.12,1653.38,253.2,2.0113
12/05/2016,17720.5,1649.91,252.07,2.0053
13/05/2016,17535.32,1635.92,251.71,1.9973
16/05/2016,17710.71,1648.49,251.4,2.0124
17/05/2016,17529.98,1641.63,251.49,2.0085
18/05/2016,17526.62,1641.15,248.07,1.9872
19/05/2016,17435.4,1627.61,244.63,1.9613
20/05/2016,17500.94,1639.85,245.7,1.9696
23/05/2016,17492.93,1635.62,247.31,1.9808
24/05/2016,17706.05,1654.36,246.38,1.9671
25/05/2016,17851.51,1668.87,248.29,1.9851
26/05/2016,17828.29,1672.12,248.34,1.9813
27/05/2016,17873.22,1676.07,248.88,1.9936
30/05/2016,17873.22,1676.84,248.88,1.9936
31/05/2016,17787.2,1674.61,250.11,2.011
01/06/2016,17789.67,1672.86,251.41,2.0221
02/06/2016,17838.56,1673.77,252.3,2.0276
03/06/2016,17807.06,1678.58,253.54,2.0317
06/06/2016,17920.33,1686.39,254.79,2.0317
07/06/2016,17938.28,1694.29,253.04,2.028
08/06/2016,18005.05,1699.29,252.69,2.0303
09/06/2016,17985.19,1688.66,254.36,2.0316
10/06/2016,17865.34,1665.22,254.57,2.0124
13/06/2016,17732.48,1645.64,256.14,2.016
14/06/2016,17674.82,1630.45,253.4,1.9916
15/06/2016,17640.17,1633.8,253.89,1.9949
16/06/2016,17733.1,1628.13,253.25,1.9943
17/06/2016,17675.16,1635.78,252.85,1.9934
20/06/2016,17804.87,1664.14,249.58,1.988
21/06/2016,17829.73,1668.78,249.44,1.9931
22/06/2016,17780.83,1667.91,251.62,2.0077
23/06/2016,18011.07,1691.76,250.2,1.9887
24/06/2016,17400.75,1608.79,265.63,2.0504
27/06/2016,17140.24,1571.76,267.46,2.1269
28/06/2016,17409.72,1599.12,265.58,2.1099
29/06/2016,17694.68,1634.41,267.61,2.1232
30/06/2016,17929.99,1653.23,270.81,2.1492
01/07/2016,17949.37,1660.26,279.42,2.2104
04/07/2016,17949.37,1660.88,279.87,2.2154
05/07/2016,17840.62,1645.54,281.12,2.2296
06/07/2016,17918.62,1640.74,284.06,2.2477
07/07/2016,17895.88,1643.93,283.96,2.2485
08/07/2016,18146.74,1662.32,284.67,2.2675
11/07/2016,18226.93,1676.15,288.34,2.3204
12/07/2016,18347.67,1690.69,285.45,2.3265
13/07/2016,18372.12,1694.38,283.36,2.2912
14/07/2016,18506.41,1703.22,283.6,2.318
15/07/2016,18516.55,1700.57,282.81,2.3187
18/07/2016,18533.05,1703.93,285.57,2.3353
19/07/2016,18559.01,1698.72,286.79,2.3739
20/07/2016,18595.03,1707.32,287.81,2.3507
21/07/2016,18517.23,1705.4,287.8,2.3518
22/07/2016,18570.85,1706.97,289.14,2.3679
25/07/2016,18493.06,1703.94,288.42,2.3268
26/07/2016,18473.75,1705.99,288.94,2.3405
27/07/2016,18472.17,1706.35,289.67,2.3299
28/07/2016,18456.35,1707.59,287.67,2.319
29/07/2016,18432.24,1721.79,286.88,2.3066
01/08/2016,18404.51,1717.67,288.3,2.3066
02/08/2016,18313.77,1706.52,288.41,2.2958
03/08/2016,18355,1703.43,285.72,2.2596
04/08/2016,18352.05,1707.69,286.27,2.2678
05/08/2016,18543.53,1716.65,290.28,2.2916
08/08/2016,18529.29,1719.91,292.43,2.3061
09/08/2016,18533.05,1728.52,294.45,2.3368
10/08/2016,18495.66,1727.49,294.23,2.333
11/08/2016,18613.52,1735.8,297.1,2.3549
12/08/2016,18576.47,1736.1,298.01,2.3588
15/08/2016,18636.05,1739.43,298.75,2.3698
16/08/2016,18552.02,1730.94,297.47,2.3586
17/08/2016,18573.94,1731.64,295.31,2.3492
18/08/2016,18597.7,1736.83,293.4,2.3301
19/08/2016,18552.57,1731.85,294.23,2.3247
22/08/2016,18529.42,1732.61,293.9,2.3311
23/08/2016,18547.3,1738.55,292.94,2.3258
24/08/2016,18481.48,1731.17,290.18,2.3181
25/08/2016,18448.41,1727.3,289.35,2.3061
26/08/2016,18395.4,1726.08,289.26,2.3004
29/08/2016,18502.99,1725.57,289.26,2.3004
30/08/2016,18454.3,1723.65,292.69,2.3136
31/08/2016,18400.88,1719.52,290.26,2.3064
01/09/2016,18419.3,1723.55,288.03,2.2952
02/09/2016,18491.96,1734.6,289.05,2.3084
05/09/2016,18491.96,1737.39,289.22,2.3063
06/09/2016,18538.12,1745.89,288.73,2.31
07/09/2016,18526.14,1747.47,289.03,2.3209
08/09/2016,18479.91,1744.44,289.55,2.3372
09/09/2016,18085.45,1707.94,288.64,2.3205
12/09/2016,18325.07,1715.76,282.67,2.2835
13/09/2016,18066.75,1694.83,286.26,2.2949
14/09/2016,18034.77,1692.53,285.39,2.29
15/09/2016,18212.48,1704.84,285.34,2.2942
16/09/2016,18123.8,1696.31,288.41,2.3199
19/09/2016,18120.17,1703.08,290.69,2.3385
20/09/2016,18129.96,1703.23,293.11,2.3598
21/09/2016,18293.7,1721.69,292.17,2.3612
22/09/2016,18392.46,1740.55,294.33,2.3771
23/09/2016,18261.45,1729.7,297.07,2.3856
26/09/2016,18094.83,1714.85,295.68,2.3759
27/09/2016,18228.3,1719.88,294.13,2.3759
28/09/2016,18339.24,1725.63,294.33,2.3738
29/09/2016,18143.45,1719.77,294.47,2.3756
30/09/2016,18308.15,1725.67,292.54,2.3622
03/10/2016,18253.85,1722.82,297.12,2.4043
04/10/2016,18168.45,1717.82,300.16,2.4287
05/10/2016,18281.03,1721.14,298.14,2.4173
06/10/2016,18268.5,1718.4,298.15,2.4061
07/10/2016,18240.49,1712.4,303.66,2.4485
10/10/2016,18329.04,1719.29,302.34,2.4304
11/10/2016,18128.66,1700.33,306.99,2.4562
12/10/2016,18144.2,1695.54,302.59,2.4267
13/10/2016,18098.94,1689.62,302.68,2.4231
14/10/2016,18138.38,1693.71,302.42,2.4202
17/10/2016,18086.4,1687.84,302.68,2.4157
18/10/2016,18161.94,1701.1,301.4,2.4066
19/10/2016,18202.62,1706.74,301.24,2.4092
20/10/2016,18162.35,1704.04,301.62,2.4274
21/10/2016,18145.71,1701.16,301.63,2.4152
24/10/2016,18223.03,1706.24,302.08,2.4224
25/10/2016,18169.27,1701.2,303.34,2.4293
26/10/2016,18199.33,1699.92,300.03,2.4169
27/10/2016,18169.68,1694.66,297.88,2.4075
28/10/2016,18161.19,1690.96,299.36,2.4178
31/10/2016,18142.42,1690.92,299.82,2.4178
01/11/2016,18037.1,1683.96,298.94,2.3942
02/11/2016,17959.64,1672.83,295.38,2.3806
03/11/2016,17930.67,1667.03,291.18,2.3375
04/11/2016,17888.28,1660.12,289.76,2.3094
07/11/2016,18259.6,1685.62,291.56,2.3159
08/11/2016,18332.74,1691.74,294.73,2.3324
09/11/2016,18589.69,1696.46,294.3,2.3028
10/11/2016,18807.88,1701.29,292.03,2.3127
11/11/2016,18847.66,1696.99,283.19,2.2563
14/11/2016,18868.69,1692.31,282.73,2.2679
15/11/2016,18923.06,1701.82,281.71,2.2772
16/11/2016,18868.14,1698.41,284.19,2.2832
17/11/2016,18903.82,1706.98,284.61,2.2951
18/11/2016,18867.93,1697.35,287.26,2.3122
21/11/2016,18956.69,1710.49,287.94,2.326
22/11/2016,19023.87,1713.07,288.11,2.3194
23/11/2016,19083.18,1709.71,288.47,2.3294
24/11/2016,19083.18,1713.27,286.4,2.3038
25/11/2016,19152.14,1720.84,287.56,2.3115
28/11/2016,19097.9,1712.98,289.65,2.3218
29/11/2016,19121.6,1715.42,287.62,2.3072
30/11/2016,19123.58,1712.09,290.25,2.3262
01/12/2016,19191.93,1708.64,281.39,2.2498
02/12/2016,19170.42,1708.94,278.08,2.2341
05/12/2016,19216.24,1718.1,278.16,2.2321
06/12/2016,19251.78,1727.82,278.18,2.2414
07/12/2016,19549.62,1749.31,281.66,2.2619
08/12/2016,19614.81,1752.94,283.19,2.2827
09/12/2016,19756.85,1760.12,285.22,2.2976
12/12/2016,19796.43,1760.25,286.68,2.3055
13/12/2016,19911.21,1774.01,287.05,2.3035
14/12/2016,19792.53,1763.72,289.33,2.3136
15/12/2016,19852.24,1754.51,290.69,2.3055
16/12/2016,19843.41,1754.74,293.07,2.3269
19/12/2016,19883.06,1758.82,293.82,2.3252
20/12/2016,19974.62,1761.43,295.52,2.3387
21/12/2016,19941.96,1760.09,295.3,2.3359
22/12/2016,19918.88,1757.83,296.11,2.3334
23/12/2016,19933.81,1759.15,298.66,2.3498
26/12/2016,19933.81,1758.48,298.66,2.3498
27/12/2016,19945.04,1760.56,298.66,2.3498
28/12/2016,19833.68,1750.48,299.33,2.3498
29/12/2016,19819.78,1752.96,298.06,2.3526
30/12/2016,19762.6,1751.22,298.38,2.3501
02/01/2017,19762.6,1753.09,298.38,2.3501
03/01/2017,19881.76,1757.99,297.92,2.331
04/01/2017,19942.16,1773.96,298.98,2.3438
05/01/2017,19899.29,1782.46,298.9,2.3555
06/01/2017,19963.8,1783.1,298.34,2.3552
09/01/2017,19887.38,1776.94,303.84,2.3899
10/01/2017,19855.53,1779.62,304.3,2.3967
11/01/2017,19954.28,1778.17,304.27,2.3917
12/01/2017,19891,1783.44,302.87,2.382
13/01/2017,19885.73,1788.23,305.42,2.3931
16/01/2017,19885.73,1783.76,307.84,2.4075
17/01/2017,19826.77,1782.86,304.16,2.3847
18/01/2017,19804.72,1785.69,302.58,2.3303
19/01/2017,19732.4,1776.02,302.46,2.3318
20/01/2017,19827.25,1782.71,302.51,2.3302
23/01/2017,19799.85,1781.43,300.14,2.324
