Ticker,Security Name
VZ US Equity,Verizon Communications Inc
INDU Index,Dow Jones Industrial Average
EAT LN Equity,European Assets Trust NV
NKY Index,Nikkei 225
CMHY LN Equity,City Merchants High Yield Trus
LINTGEB ID Equity,Lindsell Train Global Equity F
HVPE LN Equity,HarbourVest Global Private Equ
JLEN LN Equity,John Laing Environmental Asset
TRIG LN Equity,Renewables Infrastructure Grou
FCPT LN Equity,F&C Commercial Property Trust
GVP LN Equity,Gabelli Value Plus + Trust PLC
FPCEIRA LN Equity,FP Crux European Special Situa
THUPINA LN Equity,Threadneedle UK Property Autho
CFWEIZA LN Equity,Link Financial - LF Woodford E
SMT LN Equity,Scottish Mortgage Investment T
JUSC LN Equity,JPMorgan US Smaller Companies
BRPJETH LN Equity,iShares Pacific ex Japan Equit
IPTBDXA LN Equity,Invesco Perpetual Tactical Bon
IPGTRYA LN Equity,Invesco Perpetual Global Targe
IPCBDYI LN Equity,INVESCO Perpetual Corporate Bo
IPCBDYA LN Equity,Invesco Perpetual Fixed Intere
VOD LN Equity,Vodafone Group PLC
BBOX LN Equity,Tritax Big Box REIT PLC
HDIV LN Equity,Henderson Diversified Income T
LSELIAG LN Equity,Loomis Sayles U.S. Equity Lead
JOHUOYA LN Equity,J O Hambro Capital Management
FTAW01 Index,FTSE All World Index
LIUSCIA LN Equity,Liontrust UK Smaller Companies
MARUKMP LN Equity,Marlborough UK Micro-Cap Growt
THESZNA LN Equity,Threadneedle Investment Funds
HSBAMCA LN Equity,HSBC Index Tracker Investment
BAREBIN LN Equity,Barings UK Unit Trust Funds -
RATGOIA LN Equity,Rathbone Global Opportunities
BWDUKEI LN Equity,Franklin UK Equity Income Fund
DIVI LN Equity,Diverse Income Trust PLC/ The
FCSS LN Equity,Fidelity China Special Situati
JEMI LN Equity,JPMorgan Global Emerging Marke
LIOSSFI LN Equity,Liontrust Special Situations F
HENEFIA LN Equity,Janus Henderson European Focus
JUPEUII LN Equity,Jupiter European Fund
MARMCAI LN Equity,Marlborough Multi Cap Income F
FSMEQIA LN Equity,Fundsmith Equity Fund
BRFI LN Equity,BlackRock Frontiers Investment
CUKDY1G LN Equity,Schroder Absolute UK Dynamic F
JPMEMBA LN Equity,JPMorgan Fund ICVC - Emerging
OMUSSAA LN Equity,Old Mutual Investment Funds Se
MGOIXAC LN Equity,M&G Optimal Income Fund
LTUKEQA LN Equity,LF Lindsell Train UK Equity Fu
HICL LN Equity,HICL Infrastructure Co Ltd/Fun
SOI LN Equity,Schroder Oriental Income Fund
SGJPNCA LN Equity,Man International ICVC - Japan
SLI LN Equity,Standard Life Investment Prope
FSAPLBA LN Equity,First State Investments ICVC-
FSGEMBA LN Equity,FS Investments ICVC- Stewart I
FSAPLAA LN Equity,First State Investments ICVC-
FSGEMAA LN Equity,FS Investments ICVC- Stewart I
MGSCBXA LN Equity,M&G Strategic Corporate Bond F
INVINCI LN Equity,Invesco Perpetual UK Investmen
INVHIIA LN Equity,INVESCO PERPETUAL UK Investmen
CFNEOAA LN Equity,Neptune Investment Funds - Eur
ASX Index,FTSE All-Share Index
SCHUKAA LN Equity,Schroder UK Alpha Plus Fund
LWDB LN Equity,Law Debenture Corp PLC/fund
IEM LN Equity,Impax Environmental Markets PL
CAZEUBA LN Equity,Schroder European Opportunitie
GUIEQIA LN Equity,Investec Fund Series i - UK Sp
MNKS LN Equity,Monks Investment Trust PLC/The
SLPE LN Equity,Standard Life Private Equity T
SCNOAMA LN Equity,Schroder US Mid Cap Fund
WTAN LN Equity,Witan Investment Trust PLC
HSL LN Equity,Henderson Smaller Companies In
TRY LN Equity,TR Property Investment Trust P
LLOY LN Equity,Lloyds Banking Group PLC
SDP LN Equity,Schroder AsiaPacific Fund PLC
FGT LN Equity,Finsbury Growth & Income Trust
RCP LN Equity,RIT Capital Partners PLC/Fund
PNL LN Equity,Personal Assets Trust PLC/Fund
ARTINCI LN Equity,Artemis Income Fund
MYI LN Equity,Murray International Trust PLC
ANII LN Equity,Aberdeen New India Investment
BGFJPBA LN Equity,Baillie Gifford Overseas Growt
BGFMNBA LN Equity,Baillie Gifford UK & Balanced
MRCEURA LN Equity,BlackRock Continental European
BRWM LN Equity,BlackRock World Mining Trust P
LWI LN Equity,Lowland Investment Company PLC
IAT LN Equity,INVESCO Asia Trust PLC
PCT LN Equity,Polar Capital Technology Trust
PIN LN Equity,Pantheon International PLC/The
FRACATA LN Equity,AXA Framlington UK Select Oppo
JMG LN Equity,JPMorgan Emerging Markets Inve
ATT LN Equity,Allianz Technology Trust PLC
WWH LN Equity,Worldwide Healthcare Trust PLC
FAS LN Equity,Fidelity Asian Values PLC
EDIN LN Equity,Edinburgh Investment Trust PLC
CTY LN Equity,City of London Investment Trus
CGT LN Equity,Capital Gearing Trust PLC
MCX Index,FTSE 250 Index
UKX Index,FTSE 100 Index
BRCS LN Equity,Ugland International Holdings
BGFD LN Equity,Baillie Gifford Japan Trust PL
BIOG LN Equity,Biotech Growth Trust PLC/The
FCS LN Equity,F&C Global Smaller Companies P
AAS LN Equity,Aberdeen Asian Smaller Cos Inv
ASL LN Equity,Aberforth Smaller Companies Tr
SX5E Index,EURO STOXX 50 Price EUR
ABELAIA LN Equity,Aberdeen Investment Funds ICVC
ARTGIII LN Equity,Artemis Global Income Fund
ARTUSLI LN Equity,Artemis US Select Fund
BGFJSBI LN Equity,Baillie Gifford Overseas Growt
BLKCEDI LN Equity,BlackRock Continental European
CSUKBIA LN Equity,CFP SDL UK Buffettology Fund
PRESDUB LN Equity,CFP SDL UK Buffettology Fund
FIDIEWA LN Equity,Fidelity Institutional Funds I
FIDGDWA LN Equity,Fidelity Investment Funds ICVC
FIDSTNY LN Equity,Fidelity Investment Funds ICVC
FSTUGBF LN Equity,First State Investments ICVC -
HMGEFGA ID Equity,Hermes Global Emerging Markets
GARUKAI LN Equity,Janus Henderson UK Absolute Re
JMMACNA LN Equity,JPM Global Macro Opportunities
JUPAIII LN Equity,Jupiter Asian Income
JUPEUIA LN Equity,Jupiter European Fund
JUPFIIA LN Equity,Jupiter Financial Opportunitie
JUGVEZA LN Equity,Jupiter Global Value Equity Fu
JUPINXA LN Equity,Jupiter India Fund
JUPSTII LN Equity,Jupiter Strategic Bond
LMJEQXA LN Equity,Legg Mason Funds ICVC - Legg M
CFMWNBA LN Equity,LF Morant Wright Nippon Yield
CFWEIZI LN Equity,Link Financial - LF Woodford E
LINTGED ID Equity,Lindsell Train Global Equity F
LIOSSIA LN Equity,Liontrust Special Situations F
MGEMSII LN Equity,M&G Investment Funds 3 - Emerg
GLUVAPC LN Equity,Man GLG UK ICVC - Undervalued
ACUKEII LN Equity,MI Chelverton UK Equity Income
PTDBIIN LN Equity,MI TwentyFour Investment Funds
PTWFIII LN Equity,MI TwentyFour - Monument Bond
MXWO Index,MSCI World Index
MXWOSC Index,MSCI World Small Cap Index
NDX Index,NASDAQ 100 Stock Index
NEGEMWA LN Equity,BNY Mellon Investment Funds -
NWGHIWI LN Equity,Mellon Investments Funds ICVC
OMUSMCA LN Equity,Old Mutual Investment Funds Se
RATETII LN Equity,Rathbone Ethical Bond Fund
RATINSI LN Equity,Rathbone Income Fund
RLETGMI LN Equity,Royal London Ethical Bond Fund
ROYSEYI ID Equity,Royal London Asset Management
SCHMHCI LN Equity,Schroder High Yield Opportunit
CAZEIXA LN Equity,Schroder European Alpha Income
SSCPDZA LN Equity,Schroder Small Cap Discovery F
ZGSCSIS LN Equity,Standard Life Investment Co -
SLUKEP1 LN Equity,Standard Life Investment Co -
FSWSBSA LN Equity,First State Investments ICVC-
TBWEIBI LN Equity,TB Evenlode Income Fund/ Conti
TGIFOIN LN Equity,Trojan Global Income Fund
UNMSTBI LN Equity,Unicorn Investment Funds - Mas
UNIUEBI LN Equity,Unicorn UK Ethical Income Fund
